SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
1, 0.0000, 0, 0.09842779, -0.08323714, -0.97872901, -4.56700897, -1.21107364, -0.80014580, 17.09968758, 22.19643784, -33.39141464, 3.51468158, 5.23222637, 30.28574181, 0.96418357, -0.01765309, -0.05204089, -0.25948063, -0.00717936, 0.02188691, -0.01520756, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0100, 1, 0.09916527, -0.06933683, -0.97325361, -5.76174831, -1.46318066, -0.15949842, 16.92505074, 22.05207062, -33.56974411, 3.45890045, 5.21989012, 30.28359795, 0.96420079, -0.01721293, -0.05181053, -0.25949231, -0.00810555, 0.00889003, -0.02075557, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0200, 2, 0.09545635, -0.04872236, -0.97237098, -4.98297119, -1.58252335, -0.13178566, 17.71091080, 21.79221153, -33.21308899, 3.40711951, 5.20533609, 30.28144836, 0.96421790, -0.01681149, -0.05157058, -0.25950274, -0.00463708, -0.01078905, -0.02171664, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0300, 3, 0.09317092, -0.03982306, -0.98449057, -2.84445572, -1.41784203, -0.16436969, 16.98326492, 21.73446655, -33.21308899, 3.37198663, 5.19209242, 30.27998161, 0.96423048, -0.01654682, -0.05137945, -0.25951084, -0.00259061, -0.01895701, -0.00966242, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0400, 4, 0.08955511, -0.04762774, -0.99317437, -0.70259160, -1.27249539, 0.11986126, 16.98326492, 21.73446655, -33.21308899, 3.35664630, 5.17770195, 30.28306770, 0.96423024, -0.01644927, -0.05122415, -0.25954872, 0.00079046, -0.01075866, -0.00102316, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0500, 5, 0.08048259, -0.05193032, -0.99647331, -0.51011515, -1.13155973, -0.02095095, 17.21611023, 21.64784431, -32.73755646, 3.34411073, 5.15487862, 30.28639412, 0.96423167, -0.01639451, -0.05100432, -0.25959027, 0.00950800, -0.00626078, 0.00223207, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0600, 6, 0.07743347, -0.05841570, -1.00246394, -0.18957986, -0.41905898, 0.47793800, 17.36164093, 22.34080505, -33.83723068, 3.34082842, 5.13472366, 30.29759979, 0.96421301, -0.01640803, -0.05082902, -0.25969300, 0.01219738, 0.00038806, 0.00818072, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0700, 7, 0.07364556, -0.06083073, -1.00020301, 0.48906472, -0.80299193, 0.97898936, 17.04147530, 21.93657875, -33.83723068, 3.34714913, 5.11386538, 30.30999184, 0.96419048, -0.01650346, -0.05066973, -0.25980175, 0.01561611, 0.00272561, 0.00589111, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0800, 8, 0.07398567, -0.05371555, -0.99717367, -0.23257460, -0.47725603, 1.42879915, 16.72130966, 22.10981941, -33.62918854, 3.34203768, 5.09649754, 30.32578087, 0.96416074, -0.01649325, -0.05051439, -0.25994286, 0.01495174, -0.00441114, 0.00283395, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.0900, 9, 0.07930428, -0.05324966, -0.99937505, -2.79716134, 0.26142386, 1.65129435, 16.72130966, 22.10981941, -33.62918854, 3.31369352, 5.09432077, 30.34278107, 0.96412694, -0.01625227, -0.05043420, -0.26009914, 0.00948643, -0.00455116, 0.00500327, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.1000, 10, 0.07931345, -0.04516121, -0.99929130, -4.97691584, 0.20433576, 1.15700293, 17.30342865, 22.10981941, -33.00503922, 3.26159501, 5.09264946, 30.35456657, 0.96410793, -0.01581259, -0.05030351, -0.26022178, 0.00947066, -0.01186547, 0.00487429, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2300, 11, 0.10299458, -0.05256073, -0.99619567, -6.81020880, -2.78128314, 3.95542312, 16.77952385, 22.71615601, -33.77779388, 2.92701125, 4.98555326, 30.46027374, 0.96394283, -0.01319803, -0.04865515, -0.26129064, -0.01589492, 0.00125002, 0.00131837, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2400, 12, 0.10792387, -0.02928551, -0.98964900, -8.25629425, -3.31017947, 4.11926842, 16.89594650, 22.16756248, -33.15364456, 2.84600115, 4.95269060, 30.49958420, 0.96387225, -0.01257557, -0.04819845, -0.26166576, -0.02137710, -0.02072325, -0.00534278, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2500, 13, 0.10952283, -0.01912751, -0.98836660, -8.25756836, -3.30943584, 3.99598455, 16.83773613, 22.80277824, -33.24280930, 2.76396155, 4.92015219, 30.53769112, 0.96380395, -0.01194451, -0.04774154, -0.26203054, -0.02354494, -0.02943893, -0.00674590, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2600, 14, 0.10792702, -0.04383272, -0.99425232, -6.77172375, -2.97418237, 4.18188858, 16.83773613, 22.80277824, -33.24280930, 2.69958997, 4.89129400, 30.57800865, 0.96372712, -0.01145292, -0.04735579, -0.26240495, -0.02249270, -0.00350123, -0.00096638, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2700, 15, 0.10456471, -0.07202140, -0.99717182, -8.31099510, -1.91881025, 4.50563288, 16.89594650, 22.77390480, -33.09420395, 2.62320089, 4.87259436, 30.62231636, 0.96363866, -0.01083543, -0.04702786, -0.26281452, -0.01950812, 0.02587715, 0.00186489, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2800, 16, 0.09912052, -0.08136769, -0.99847716, -12.35468769, -1.24119377, 5.30275965, 16.43025398, 22.31192970, -33.18337250, 2.50733519, 4.85940886, 30.67499542, 0.96353227, -0.00987008, -0.04665582, -0.26330861, -0.01433431, 0.03696879, 0.00306782, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.2900, 17, 0.09551128, -0.06870381, -0.99929410, -14.40252304, 0.00109322, 6.10826445, 16.54667664, 22.25418472, -32.52950668, 2.37060857, 4.85788870, 30.73617935, 0.96340305, -0.00869919, -0.04633349, -0.26387894, -0.01083313, 0.02659154, 0.00377625, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.3000, 18, 0.08821602, -0.04653404, -0.99629390, -13.33793449, 0.66328114, 6.72400856, 16.75041771, 21.53235245, -33.15364456, 2.24350739, 4.86214733, 30.80372238, 0.96325505, -0.00759358, -0.04608104, -0.26449689, -0.00349017, 0.00672766, 0.00068526, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.3100, 19, 0.07828878, -0.02767217, -0.99943769, -10.81086540, 1.07297063, 6.74402571, 17.09968758, 22.54291916, -33.24280930, 2.14019704, 4.86954594, 30.87163925, 0.96310222, -0.00668077, -0.04590870, -0.26510727, 0.00654503, -0.01017443, 0.00376171, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.3200, 20, 0.07111707, -0.01099222, -1.00970066, -7.91988897, 1.27972162, 5.96617508, 17.09968758, 22.54291916, -33.24280930, 2.06334901, 4.87823725, 30.93171120, 0.96296459, -0.00599066, -0.04580706, -0.26564068, 0.01386658, -0.02534365, 0.01398113, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.3300, 21, 0.06941135, -0.00201248, -1.01404703, -5.35183144, 1.74877715, 4.84159946, 16.66309929, 22.65841293, -33.15364456, 2.00974083, 4.89135504, 30.98033905, 0.96285033, -0.00549015, -0.04579531, -0.26606748, 0.01575802, -0.03324864, 0.01830475, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.3400, 22, 0.06545804, -0.01611465, -1.00586760, -3.15840411, 1.95769691, 3.29422998, 17.15789986, 22.19643784, -32.85643768, 1.97729695, 4.90515232, 31.01345825, 0.96277046, -0.00517209, -0.04583736, -0.26635531, 0.01997145, -0.01845283, 0.01012315, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.3500, 23, 0.06785031, -0.04555134, -0.99115586, -1.94703734, 2.52336502, 2.67467785, 17.24521637, 22.88939667, -32.67811203, 1.96237469, 4.92535162, 31.04134178, 0.96269983, -0.00498833, -0.04597352, -0.26659063, 0.01784445, 0.01137113, -0.00457919, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5100, 24, 0.12833259, -0.07424810, -1.00832641, -13.37603092, 1.66927946, 1.71571350, 17.65269852, 21.93657875, -33.15364456, 1.47005975, 5.46407413, 31.08243561, 0.96242756, 0.00042463, -0.04935166, -0.26701578, -0.03322523, 0.04785370, 0.01320955, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5200, 25, 0.13144200, -0.07385304, -1.00066102, -15.05221748, 1.42482769, 3.68134665, 17.76912308, 22.74503136, -33.15364456, 1.32723999, 5.48079777, 31.12044907, 0.96233141, 0.00167958, -0.04915869, -0.26739284, -0.03604869, 0.04985989, 0.00551075, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5300, 26, 0.13331574, -0.08176801, -0.98627120, -15.64946365, 3.42636800, 6.56268549, 18.38034630, 23.09151268, -32.64839554, 1.18130791, 5.51668167, 31.18777847, 0.96215755, 0.00301802, -0.04911762, -0.26801345, -0.03745472, 0.06028698, -0.00889142, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5400, 27, 0.15128016, -0.07176670, -0.97889507, -16.88776207, 5.98449421, 9.22650146, 18.38034630, 23.09151268, -32.64839554, 1.02455318, 5.57815504, 31.28218460, 0.96190763, 0.00451903, -0.04926327, -0.26886135, -0.05449414, 0.05293354, -0.01623164, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5500, 28, 0.16225207, -0.04679732, -0.95584786, -17.54216576, 5.64862394, 12.50412464, 17.56538200, 21.21474457, -31.90536880, 0.86313772, 5.63581896, 31.40923691, 0.96157885, 0.00606440, -0.04936173, -0.26998648, -0.06441576, 0.03073911, -0.03922477, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5600, 29, 0.14999713, 0.02258620, -0.91200292, -15.39218712, 8.24717140, 16.25140572, 17.91465187, 21.12812424, -31.78648186, 0.72486281, 5.71769857, 31.57398033, 0.96114880, 0.00748957, -0.04971214, -0.27141401, -0.05098767, -0.03594475, -0.08299360, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5700, 30, 0.16476986, 0.03859608, -0.94363737, -7.54571724, 11.06597805, 18.65281296, 17.88554764, 21.76333618, -31.96481133, 0.66678822, 5.82865143, 31.76307487, 0.96065032, 0.00832337, -0.05049137, -0.27300614, -0.06388688, -0.05055287, -0.05118889, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5800, 31, 0.13815345, 0.07368282, -0.95743304, -6.30581427, 7.62742567, 17.51132011, 18.72961617, 22.10981941, -32.05397415, 0.61772144, 5.90456057, 31.94003487, 0.96019226, 0.00899468, -0.05099689, -0.27449811, -0.03578073, -0.08464324, -0.03725260, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.5900, 32, 0.11845021, 0.08713514, -0.97608072, 2.53603458, 6.87970495, 13.87481117, 18.58408737, 22.31192970, -31.72703743, 0.65095228, 5.97268438, 32.08029938, 0.95982945, 0.00894295, -0.05163630, -0.27564669, -0.01484447, -0.09809980, -0.01847717, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6000, 33, 0.07740609, 0.08067533, -0.98510283, 12.54522324, 9.84543133, 13.44250393, 18.58408737, 22.31192970, -31.72703743, 0.78632891, 6.06779766, 32.21663284, 0.95947051, 0.00810109, -0.05274881, -0.27670971, 0.02768495, -0.09330041, -0.00927924, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6100, 34, 0.03762891, 0.05396203, -1.03371644, 16.90357780, 8.65996456, 10.38237095, 17.88554764, 21.87882996, -32.11341095, 0.96368742, 6.14960241, 32.32234573, 0.95919144, 0.00686384, -0.05385549, -0.27749640, 0.06893267, -0.06955857, 0.03953313, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6200, 35, 0.02301718, 0.01818592, -1.05794561, 15.42391682, 12.97594452, 7.48448229, 18.78782845, 21.30136681, -32.17285156, 1.12496209, 6.27496290, 32.40010834, 0.95895773, 0.00585599, -0.05529100, -0.27804434, 0.08541414, -0.03669552, 0.06401446, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6300, 36, 0.02373089, 0.01499685, -1.04978037, 11.58076191, 16.16753769, 4.71558905, 18.84604073, 22.28306007, -32.35118484, 1.24478269, 6.43199110, 32.45108795, 0.95877081, 0.00526108, -0.05689296, -0.27837744, 0.08724940, -0.03585896, 0.05617721, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6400, 37, 0.04651336, -0.02521227, -1.04433405, 13.78019333, 20.73931122, 2.03823757, 18.81693459, 21.96545219, -32.38090134, 1.38526368, 6.63619518, 32.47659302, 0.95862305, 0.00459707, -0.05894095, -0.27847189, 0.06760422, 0.00218354, 0.05113445, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6500, 38, 0.07333054, -0.06651964, -1.05356872, 15.32296848, 31.61997223, 1.60533154, 18.81693459, 21.96545219, -32.38090134, 1.54211712, 6.95045996, 32.50113297, 0.95842320, 0.00406574, -0.06194879, -0.27851540, 0.04547876, 0.04077150, 0.06098711, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6600, 39, 0.13260593, -0.16565751, -1.13959074, 7.38442039, 42.54911804, 7.67711687, 18.64229965, 21.56122589, -32.38090134, 1.62811112, 7.37359667, 32.59058380, 0.95800161, 0.00443212, -0.06569117, -0.27910191, -0.00716108, 0.13781440, 0.14788327, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6700, 40, 0.15997776, -0.22079273, -1.22228837, -22.00839615, 52.88050842, 24.92039490, 18.96246338, 21.67671776, -31.54871368, 1.44410777, 7.89548206, 32.85657120, 0.95706803, 0.00741057, -0.06958616, -0.28128931, -0.02613394, 0.19402528, 0.23165172, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6800, 41, 0.10892918, -0.19374354, -1.37803543, -60.35436630, 66.13843536, 42.72596741, 19.77742767, 21.73446655, -31.07318115, 0.90448844, 8.54782200, 33.30196762, 0.95554256, 0.01381263, -0.07365285, -0.28517163, 0.03522104, 0.17424101, 0.38868111, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.6900, 42, 0.08955330, -0.04789352, -1.65688837, -83.93723297, 84.08744049, 57.10474014, 20.50507545, 22.39855194, -30.53820419, 0.15645054, 9.38332367, 33.88785934, 0.95341688, 0.02253585, -0.07863931, -0.29035199, 0.06791709, 0.04023589, 0.66941011, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7000, 43, 0.03525607, 0.19213441, -1.99982178, -73.46241760, 84.73612976, 59.75987244, 20.85434532, 22.36967850, -30.06266212, -0.47531056, 10.23251629, 34.49156570, 0.95111889, 0.03038375, -0.08394212, -0.29564071, 0.13705230, -0.18761310, 1.01480186, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7100, 44, -0.06285980, 0.41164130, -2.34107494, -23.07014847, 63.92290878, 56.58621216, 20.85434532, 22.36967850, -30.06266212, -0.60168833, 10.87752628, 35.06029129, 0.94910276, 0.03353290, -0.08880432, -0.30032188, 0.24779400, -0.40118772, 1.35838413, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7200, 45, -0.17214975, 0.68992758, -2.71371627, 68.11598969, 23.58058357, 25.33416176, 22.13500404, 22.16756248, -29.31963539, 0.12837026, 11.11508751, 35.31631851, 0.94843650, 0.02831434, -0.09262048, -0.30180776, 0.36412945, -0.68610764, 1.73233354, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7300, 46, -0.12285726, 0.52927363, -2.85684085, 168.41842651, -42.99258804, -4.97079802, 22.51338005, 20.81051826, -29.58712769, 1.80138421, 10.68651295, 35.25690079, 0.94922519, 0.01328184, -0.09347814, -0.30009481, 0.31209716, -0.54833359, 1.87513530, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7400, 47, -0.15609333, 0.22198498, -2.81496859, 227.42686462, -111.40549469, -17.79696083, 21.55288506, 20.29079819, -31.31094742, 4.03355074, 9.58313274, 35.01773453, 0.95063323, -0.00832931, -0.09016247, -0.29681271, 0.33033386, -0.27646261, 1.83185124, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7500, 48, -0.25627294, -0.15995976, -2.60189939, 229.23332214, -137.35911560, -12.29728222, 20.70881653, 18.52952576, -33.18337250, 6.28699064, 8.22591496, 34.76785660, 0.95160925, -0.03080066, -0.08468556, -0.29380175, 0.40822893, 0.06579155, 1.61808956, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7600, 49, -0.63610113, -0.46243230, -2.40076661, 157.69111633, -121.93560028, -6.32384729, 20.70881653, 18.52952576, -33.18337250, 7.83545637, 7.02376366, 34.55270767, 0.95210606, -0.04696972, -0.07860798, -0.29173395, 0.76576555, 0.33615905, 1.41732228, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7700, 50, -0.89770353, -0.45724344, -3.12206268, 17.50941086, 0.29874852, 16.11174965, 19.89385223, 18.58727455, -34.63969803, 8.03002357, 7.00415802, 34.71429062, 0.95161921, -0.04852618, -0.07900926, -0.29295674, 1.01835907, 0.31862536, 2.13909483, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7800, 51, -0.84112775, -0.26766282, -3.94005561, -70.61386871, 43.13457489, 23.02488327, 19.57368660, 18.41403389, -34.04527664, 7.36005449, 7.40032816, 35.00306702, 0.95100415, -0.04171794, -0.08068286, -0.29553512, 0.96744984, 0.13506326, 2.95697761, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.7900, 52, -0.71149689, -0.12942979, -3.99912143, -163.46350098, 21.84715271, 16.21952248, 20.09759331, 19.22248650, -34.25332642, 5.75014544, 7.59861135, 35.19182205, 0.95092487, -0.02770069, -0.07821169, -0.29808962, 0.84292924, 0.01849803, 3.01405787, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8000, 53, -0.42921233, 0.13462526, -3.99855828, -234.67955017, -50.28715515, 14.24177170, 20.62149811, 18.84713364, -33.03476715, 3.41735554, 7.08437300, 35.29755020, 0.95124811, -0.00963668, -0.06787214, -0.30071181, 0.55729830, -0.20954099, 3.00970221, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8100, 54, -0.08841264, 0.27465186, -3.99973130, -246.28825378, -169.11132812, -36.77905273, 19.95206451, 21.01263237, -32.79700089, 0.90810031, 5.40658808, 34.86840439, 0.95308203, 0.00657820, -0.04736746, -0.29891086, 0.19516931, -0.30639249, 3.00606680, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8200, 55, 0.03256098, 0.30066827, -4.00039339, -182.44868469, -267.56042480, -73.01161957, 19.95206451, 21.01263237, -32.79700089, -0.96789056, 2.72925043, 34.14278793, 0.95557541, 0.01506283, -0.02028601, -0.29366156, 0.03342496, -0.29488221, 3.00271821, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8300, 56, 0.07118315, 0.10463177, -3.65374207, -103.88481903, -281.46203613, -90.19061279, 18.14749908, 22.91827202, -32.49979019, -2.02519202, -0.10878527, 33.31695938, 0.95788527, 0.01665841, 0.00597537, -0.28660530, -0.05476846, -0.07531445, 2.65441227, 0.00000000, 0.00000000, 0.00000000, 0.00000000
