SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
1, 0.8400, 57, 0.16524653, -0.24135777, -3.42105746, -67.33917236, -253.74755859, -93.29505920, 16.43025398, 23.75559807, -32.79700089, -2.67829967, -2.68266892, 32.48972702, 0.95970279, 0.01588464, 0.02900375, -0.27906460, -0.19560719, 0.28419626, 2.42251778, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8500, 58, 0.27880928, -0.60411996, -3.23136258, -39.47268295, -208.19291687, -83.98907471, 13.75251293, 24.85278511, -34.28304291, -3.02453709, -4.80404043, 31.75379181, 0.96097445, 0.01390030, 0.04751148, -0.27217185, -0.34966886, 0.65491539, 2.23522091, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8600, 59, 0.51005822, -0.74823195, -3.06784701, -14.53305531, -155.76293945, -60.89421463, 12.41364193, 25.45912170, -34.22360229, -3.11928153, -6.39212132, 31.22768402, 0.96165180, 0.01117188, 0.06098979, -0.26717275, -0.61123931, 0.80200481, 2.07446241, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8700, 60, 0.57220513, -0.69745141, -2.80476046, 39.50204086, -129.42835999, -21.52497864, 10.84192467, 26.12320900, -35.08551407, -2.70667529, -7.69607019, 31.08025742, 0.96142757, 0.00472856, 0.07095230, -0.26570749, -0.69856083, 0.74840176, 1.81410658, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8800, 61, 0.65996063, -0.17867208, -1.84595418, 168.36283875, -19.43810654, 4.03780317, 10.84192467, 26.12320900, -35.08551407, -1.03002346, -7.88919973, 31.13133430, 0.96116859, -0.00982069, 0.06867243, -0.26710036, -0.79784423, 0.20904285, 0.85601211, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.8900, 62, 0.86566544, 0.37521780, -1.07430482, 223.72851562, 120.26170349, 40.42184448, 11.04566574, 25.43024826, -35.65021133, 1.15446603, -6.68697596, 31.54465294, 0.96050286, -0.02553057, 0.05338932, -0.27190438, -0.99160719, -0.38150173, 0.08236498, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9000, 63, 0.16499528, 0.00981524, -0.03792544, 156.44454956, 187.10214233, 66.29479218, 12.41364193, 23.64010620, -36.66072845, 2.64526844, -4.83989239, 32.27659988, 0.95921028, -0.03388607, 0.03413862, -0.27857110, -0.26202989, -0.04749854, -0.95657694, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9100, 64, -0.00137913, -0.01199883, 0.05053454, 120.07367706, 207.56933594, 65.86618042, 14.01446533, 20.31967163, -36.95793915, 3.79445148, -2.80454278, 33.05249023, 0.95764661, -0.03868691, 0.01403345, -0.28499004, -0.06089756, -0.04654127, -1.04680967, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9200, 65, -0.00745799, -0.00698083, 0.04718716, 118.14545441, 211.03240967, 65.42806244, 15.52797031, 20.83939171, -36.30407333, 4.95082712, -0.75034344, 33.86603928, 0.95565039, -0.04322262, -0.00632095, -0.29124600, -0.01908308, -0.07174015, -1.04366410, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9300, 66, -0.00388319, -0.00612490, 0.04829690, 116.97090912, 211.39770508, 64.84263611, 15.52797031, 20.83939171, -36.09602356, 6.12475204, 1.29115689, 34.71517563, 0.95321751, -0.04763043, -0.02667570, -0.29731482, 0.01310126, -0.09288280, -1.04327452, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9400, 67, 0.00681197, 0.00015805, 0.08777359, 112.56089783, 208.50767517, 64.72082520, 17.79822922, 19.74220467, -36.09602356, 7.28597450, 3.28634906, 35.60202026, 0.95036638, -0.05172385, -0.04666359, -0.30323404, 0.03751990, -0.11937658, -1.07958794, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9500, 68, 0.01231640, 0.00399770, 0.10637431, 102.00573730, 207.96522522, 64.60406494, 19.34084129, 18.96262741, -36.09602356, 8.37519646, 5.25850725, 36.52798843, 0.94714022, -0.05493261, -0.06630653, -0.30904895, 0.06648588, -0.14228141, -1.09356618, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9600, 69, 0.02275710, -0.00103147, 0.12521109, 85.05918121, 206.26455688, 64.94712067, 20.97076797, 18.15417290, -35.62049103, 9.33075619, 7.19648361, 37.49303055, 0.94359219, -0.05676643, -0.08532199, -0.31485164, 0.08998494, -0.15414572, -1.10658765, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9700, 70, 0.03205265, -0.00565432, 0.12664697, 60.15618896, 199.59510803, 66.81056976, 23.03728485, 16.73937988, -34.78830338, 10.07482433, 9.05097008, 38.49854660, 0.93979877, -0.05672679, -0.10306115, -0.32084057, 0.11345096, -0.16310976, -1.10145748, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9800, 71, 0.03198019, -0.00907888, 0.12401978, 30.55019951, 188.29191589, 68.60489655, 24.92916679, 16.24853516, -33.68862534, 10.55763245, 10.78048897, 39.52621078, 0.93588579, -0.05457151, -0.11900208, -0.32707533, 0.14405449, -0.16848415, -1.09221816, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 0.9900, 72, 0.02317837, -0.00359071, 0.11203702, 10.34054661, 182.51432800, 69.84268951, 24.92916679, 16.24853516, -33.68862534, 10.87205887, 12.44393349, 40.57322311, 0.93181115, -0.05092624, -0.13385287, -0.33349341, 0.18171525, -0.17921673, -1.07356334, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.0000, 73, 0.01749371, 0.00095073, 0.10438155, -5.92477798, 179.48954773, 70.57026672, 25.97697830, 15.81543446, -32.64839554, 11.05668545, 14.07183552, 41.63571548, 0.92755514, -0.04603980, -0.14794262, -0.34005105, 0.21529980, -0.18645425, -1.05901849, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.0100, 74, 0.01430848, 0.00045775, 0.09095168, -19.60474014, 179.38499451, 71.09970856, 26.99568367, 15.18022251, -31.42982674, 11.13802528, 15.69531918, 42.71483231, 0.92307550, -0.04004287, -0.16157393, -0.34673053, 0.24597988, -0.18658295, -1.03833997, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.1900, 75, 0.01036696, 0.01386216, 0.00594215, -110.49353790, 138.05729675, 71.65760040, 41.28666687, 9.66541672, -8.72298431, 5.84501743, 41.71353912, 62.87031555, 0.80575180, 0.14478981, -0.32823136, -0.47123677, 0.64867461, -0.09220231, -0.75392956, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2000, 76, 0.01134019, 0.01405120, 0.00566214, -112.11557770, 136.57122803, 71.52997589, 41.37398148, 9.31893444, -6.85056353, 5.49558115, 43.00212097, 64.01600647, 0.79737037, 0.15622249, -0.33408228, -0.47768614, 0.66448545, -0.08631165, -0.73914492, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2100, 77, 0.01100102, 0.01344601, 0.00498754, -113.63361359, 135.57347107, 71.38954163, 41.75236130, 8.68372250, -5.36451149, 5.15689516, 44.28595352, 65.17200470, 0.78878236, 0.16767995, -0.33970597, -0.48405126, 0.68119222, -0.07990381, -0.72360516, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2200, 78, 0.01094932, 0.01426238, 0.00258712, -115.04553986, 134.33271790, 71.15739441, 41.75236130, 8.68372250, -5.36451149, 4.82969046, 45.56242752, 66.33810425, 0.78000194, 0.17914270, -0.34508681, -0.49032637, 0.69718456, -0.07520795, -0.70600158, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2300, 79, 0.01179088, 0.01400622, 0.00093113, -116.24523163, 133.07531738, 70.92338562, 42.15984344, 8.42386341, -3.87846303, 4.51695967, 46.83113861, 67.51573944, 0.77103513, 0.19059074, -0.35023162, -0.49650577, 0.71183801, -0.06975615, -0.68883646, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2400, 80, 0.01068244, 0.01334581, -0.00062254, -117.30007172, 131.69479370, 70.96865082, 42.13073730, 7.84639597, -2.48157620, 4.22412205, 48.09032440, 68.71056366, 0.76187843, 0.20199585, -0.35514179, -0.50260639, 0.72798437, -0.06427047, -0.67149299, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2500, 81, 0.01055908, 0.01340789, -0.00077343, -118.03800964, 130.14233398, 70.81568146, 42.50911331, 6.89357615, -0.90636235, 3.95342374, 49.33809662, 69.92144775, 0.75255471, 0.21333146, -0.35981622, -0.50860918, 0.74265796, -0.05990373, -0.65532458, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2600, 82, 0.01031535, 0.01295040, -0.00089828, -118.68723297, 128.74649048, 70.75186920, 42.80017090, 6.34498310, 0.16359219, 3.70850277, 50.57556152, 71.15212250, 0.74306059, 0.22459157, -0.36427101, -0.51451558, 0.75697756, -0.05543500, -0.63896090, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2700, 83, 0.00958788, 0.01349648, -0.00399774, -119.29989624, 127.08930969, 70.70237732, 42.80017090, 6.34498310, 0.16359219, 3.49150085, 51.79963684, 72.40496063, 0.73340833, 0.23575759, -0.36849076, -0.52033168, 0.77128518, -0.05240638, -0.61945027, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2800, 84, 0.00865869, 0.01310876, -0.00207328, -119.86070251, 125.36350250, 70.51078796, 42.62553406, 5.65202332, 1.76852787, 3.30302858, 53.00936890, 73.68011475, 0.72361219, 0.24682420, -0.37247178, -0.52604944, 0.78528327, -0.04886729, -0.60483885, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.2900, 85, 0.00986403, 0.01364130, 0.00011876, -120.42354584, 124.16036224, 70.32522583, 42.82927704, 4.87244463, 3.75983548, 3.14574647, 54.20959473, 74.98094177, 0.71365875, 0.25781164, -0.37624821, -0.53165936, 0.79667127, -0.04666768, -0.59035242, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6000, 86, 0.00991193, 0.00523622, -0.02756871, -174.99772644, 14.71576595, 76.25915527, 31.94368172, -23.16355133, 19.60112762, 37.31235123, 76.57093811, 157.82714844, 0.33750162, 0.52778685, -0.35928410, -0.69169980, 0.96328354, -0.14326926, -0.15636854, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6100, 87, 0.01083723, 0.00477046, -0.02642176, -178.54960632, 6.96324110, 76.84963226, 31.94368172, -23.16355133, 19.60112762, 38.20663071, 76.15496063, 160.58462524, 0.32437325, 0.53097767, -0.35219947, -0.69914252, 0.96077949, -0.15007055, -0.16024286, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6200, 88, 0.00951196, 0.00446049, -0.03599091, -180.76762390, -2.28396082, 77.60611725, 31.47798729, -24.54947090, 18.26368332, 38.76157761, 75.65362549, 163.02050781, 0.31128523, 0.53348857, -0.34465075, -0.70689976, 0.96013904, -0.15693298, -0.15511781, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6300, 89, 0.00722733, 0.00322085, -0.04763611, -183.48626709, -14.40814972, 78.40390015, 31.15782356, -25.87764359, 17.52065849, 38.91753387, 75.04909515, 165.07807922, 0.29829255, 0.53514087, -0.33653954, -0.71511322, 0.95996940, -0.16271091, -0.15006074, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6400, 90, 0.00891548, 0.00213066, -0.05436979, -188.88215637, -29.53779984, 79.02961731, 30.77944565, -27.06144905, 16.21293449, 38.60400772, 74.32339478, 166.71122742, 0.28535905, 0.53580201, -0.32762101, -0.72398263, 0.95519567, -0.16831598, -0.15265407, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6500, 91, 0.01005489, 0.00078251, -0.05344712, -194.15542603, -44.19702148, 79.73027039, 30.45928192, -27.66778946, 14.63772202, 37.88435364, 73.48219299, 167.98286438, 0.27245754, 0.53546721, -0.31792623, -0.73346066, 0.95026082, -0.17316675, -0.16577609, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6600, 92, 0.01058353, 0.00111917, -0.05976063, -199.05967712, -58.55807495, 80.32574463, 30.45928192, -27.66778946, 14.63772202, 36.82073212, 72.52881622, 168.95204163, 0.25958800, 0.53411853, -0.30748871, -0.74349320, 0.94517672, -0.17910066, -0.17437650, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6700, 93, 0.01241898, -0.00042691, -0.06345046, -203.62304688, -73.61608887, 81.12188721, 29.61521149, -28.36074829, 12.97334576, 35.46431351, 71.45533752, 169.66673279, 0.24675658, 0.53166562, -0.29633063, -0.75407624, 0.93790364, -0.18243858, -0.18837187, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6800, 94, 0.01201860, -0.00150641, -0.07202828, -206.87696838, -89.08715820, 81.85010529, 29.96448135, -29.48680878, 11.42785454, 33.87553024, 70.25646973, 170.17465210, 0.23402153, 0.52802080, -0.28453514, -0.76515871, 0.93187416, -0.18544629, -0.20013461, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.6900, 95, 0.01207434, -0.00098820, -0.08794290, -211.39195251, -111.16813660, 82.86441803, 29.61521149, -30.72836304, 9.43654442, 32.00620270, 68.87236023, 170.43551636, 0.22145107, 0.52272463, -0.27190244, -0.77703756, 0.92398632, -0.18911010, -0.20802280, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 1.7000, 96, 0.01244157, -0.00221103, -0.10363398, -214.67982483, -131.76094055, 83.42822266, 29.35325813, -32.25864792, 5.89974833, 29.95234299, 67.31269073, 170.53555298, 0.20906743, 0.51581478, -0.25853631, -0.78954732, 0.91414046, -0.18988916, -0.21958277, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1200, 97, -0.66132951, -0.86274058, -0.15554945, 267.96823120, -8.20701885, -659.33526611, 15.00406456, -38.55303574, -18.47147369, 41.58450317, -6.18418503, 112.38727570, 0.50348490, -0.23912114, -0.26647425, -0.78633040, 0.52553296, 0.22178161, -0.59945375, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1300, 98, -0.42760029, -0.75779414, -0.01701107, 207.70394897, 95.11787415, -680.79803467, 19.71921539, -37.88894272, -16.06407166, 43.94595718, -0.85914212, 108.03990173, 0.54254240, -0.22544596, -0.29869244, -0.75206697, 0.37592071, 0.07477502, -0.71098715, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1400, 99, -0.00005298, -0.49343175, -0.24812247, 156.77058411, 224.68765259, -714.71466064, 25.33664894, -35.55020905, -14.13220787, 45.37575912, 5.76218081, 104.53623962, 0.57923251, -0.19906774, -0.33304581, -0.71689767, 0.05555290, -0.21040511, -0.45926347, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1500, 100, 0.34180215, -0.39100555, -0.59544021, 205.41194153, 300.09829712, -760.62677002, 30.75034142, -31.53681564, -10.98178005, 46.91030884, 13.32530594, 101.38574219, 0.61294264, -0.16808434, -0.37332612, -0.67577845, -0.16061378, -0.31974903, -0.08319982, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1600, 101, 0.50441670, -0.42229587, -0.94236720, 183.97225952, 251.71746826, -785.65783691, 35.61101913, -26.51285553, -8.09884548, 47.67040634, 20.81514168, 97.75872803, 0.64665419, -0.13690646, -0.40808687, -0.62973017, -0.19447634, -0.27849197, 0.30087054, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1700, 102, 0.51377952, -0.37016776, -0.81649446, 0.41098598, 79.77973175, -776.59039307, 35.61101913, -26.51285553, -8.09884548, 45.55183411, 27.02543449, 92.58050537, 0.68487489, -0.10437063, -0.42096019, -0.58553022, -0.09434602, -0.28927118, 0.19341952, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1800, 103, 0.75229168, -0.52842247, -0.46056083, -170.53312683, -10.52955818, -748.18688965, 39.27835846, -21.37340355, -7.44498062, 40.70648575, 32.07859802, 86.23401642, 0.72342592, -0.06694627, -0.41756204, -0.54572433, -0.24853790, -0.05688789, -0.17394859, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.1900, 104, 1.70274949, -1.32566762, -0.48852205, -224.63996887, 8.63820076, -613.89691162, 41.57772446, -14.41493416, -8.57437897, 35.23186493, 35.93158722, 80.46379089, 0.75244915, -0.02989748, -0.41037461, -0.51431423, -1.13547790, 0.82727754, -0.16646321, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.2000, 105, 2.42484879, -1.50823355, -0.64254320, -134.34407043, 75.81996918, -307.14617920, 42.33447647, -9.04449654, -8.33661175, 32.27716446, 38.27013397, 77.79125977, 0.76352453, -0.00666892, -0.40995684, -0.49892002, -1.81593776, 1.07377315, -0.02097550, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.2100, 106, 1.93217134, -0.60033911, -0.72769541, -62.75986099, 38.44720840, -170.35922241, 42.39268875, -6.27265835, -7.89079618, 30.63877678, 39.48688126, 76.18422699, 0.76949453, 0.00529161, -0.40982607, -0.48978850, -1.30142546, 0.19861346, 0.06383345, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.2200, 107, 0.93530250, -0.16375098, -0.83428288, -11.21529198, -10.08460045, -64.22750092, 42.39268875, -6.27265835, -7.89079618, 30.01957703, 39.72436905, 75.40059662, 0.77257353, 0.00796049, -0.40860763, -0.48590824, -0.29647255, -0.22311381, 0.16928089, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.2300, 108, 0.36491323, -0.10100909, -0.78974724, 10.01414490, -37.99826431, 2.95914507, 43.06212234, -5.34871101, -7.92051840, 29.97163582, 39.37634277, 75.18648529, 0.77381253, 0.00562585, -0.40639353, -0.48582587, 0.27151838, -0.28406444, 0.12141380, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.2400, 109, 0.35112134, -0.40884766, -0.64183927, 34.54366684, -18.04059982, 42.08250046, 43.06212234, -5.26209259, -8.81215000, 30.53985596, 39.00564957, 75.54235840, 0.77266043, 0.00103163, -0.40664116, -0.48748103, 0.28002635, 0.01769853, -0.02797109, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.5300, 110, 0.60232127, -0.46674532, -0.64864284, 0.00052567, -0.13768138, 0.16261528, 43.14944077, -7.08111095, -7.68275118, 35.06169510, 37.29559708, 84.76078796, 0.73232037, -0.00530833, -0.41760221, -0.53785408, 0.00369325, 0.00996193, -0.00258309, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.5400, 111, 0.60030425, -0.46686870, -0.64920801, 0.01882329, -0.29441881, 0.16066578, 42.77106476, -7.34097052, -8.42577362, 35.08967590, 37.27865219, 84.89199829, 0.73170757, -0.00510945, -0.41765058, -0.53865188, 0.00547647, 0.00959569, -0.00189188, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.5500, 112, 0.59782284, -0.46519020, -0.65002549, 0.00054922, -0.18984237, 0.14439966, 42.80017090, -7.02336454, -7.89079618, 35.11891174, 37.25131989, 85.08383942, 0.73081106, -0.00475937, -0.41765302, -0.53986889, 0.00767130, 0.00751560, -0.00105891, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.5600, 113, 0.59743065, -0.46626154, -0.64985055, 0.01530972, 0.09004291, -0.02863994, 42.80017090, -7.02336454, -7.89079618, 35.16776276, 37.21264648, 85.34152222, 0.72960353, -0.00436177, -0.41769141, -0.54147345, 0.00748853, 0.00778960, -0.00120723, 0.00000000, 0.00000000, 0.00000000, 0.00000000
