SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
1, 2.5700, 114, 0.60195422, -0.46641052, -0.64866704, 0.01332464, 0.31717172, -0.13169640, 43.14944077, -7.22547817, -8.60410118, 35.18964386, 37.20920563, 85.45606995, 0.72906202, -0.00410399, -0.41778117, -0.54213524, 0.00278650, 0.00755280, -0.00228475, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.5800, 115, 0.60300666, -0.46791652, -0.64722687, -0.03923607, 0.19502209, -0.13268870, 44.16814804, -6.93674421, -8.60410118, 35.22206879, 37.20531464, 85.59545135, 0.72840196, -0.00382517, -0.41791916, -0.54291761, 0.00169179, 0.00868584, -0.00350116, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.5900, 116, 0.60144657, -0.46721628, -0.64757359, -0.01984507, 0.03764718, -0.02896614, 42.80017090, -8.61139584, -8.27717209, 35.29590607, 37.18202591, 85.90032959, 0.72695845, -0.00332114, -0.41815791, -0.54466897, 0.00300577, 0.00720840, -0.00283399, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6000, 117, 0.60168558, -0.46635765, -0.64790201, -0.05217223, -0.22498617, 0.16202539, 43.46960449, -8.09167671, -8.15828514, 35.31956863, 37.17193985, 86.04722595, 0.72626132, -0.00299553, -0.41822213, -0.54555082, 0.00257759, 0.00576571, -0.00226800, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6100, 118, 0.59865266, -0.46589494, -0.64945972, 0.07216002, -0.27701619, 0.19567488, 42.94570160, -6.27265835, -8.60410118, 35.32976532, 37.16012573, 86.13898468, 0.72582662, -0.00279605, -0.41821185, -0.54613811, 0.00545324, 0.00510803, -0.00071830, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6200, 119, 0.59782726, -0.46549976, -0.64957124, 0.03476931, -0.08475443, 0.07488143, 42.94570160, -6.27265835, -8.60410118, 35.35532379, 37.13245392, 86.34430695, 0.72485232, -0.00237466, -0.41819516, -0.54744524, 0.00599676, 0.00438486, -0.00063612, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6300, 120, 0.59947747, -0.46604595, -0.64934564, 0.03257844, 0.19464162, -0.02757144, 43.00391006, -6.47477150, -7.65302944, 35.37088394, 37.12372589, 86.45768738, 0.72431189, -0.00211174, -0.41822666, -0.54813719, 0.00409865, 0.00458550, -0.00084680, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6400, 121, 0.60070467, -0.46690252, -0.64872348, -0.02066613, 0.10765556, -0.08099737, 43.03301620, -6.90787029, -7.68275118, 35.39646149, 37.11381531, 86.61116028, 0.72357869, -0.00177270, -0.41830057, -0.54904950, 0.00273129, 0.00511770, -0.00136863, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6500, 122, 0.60238242, -0.46644107, -0.64851815, 0.03232968, 0.07310969, -0.09942789, 43.09122849, -6.27265835, -7.26665735, 35.41637421, 37.10979843, 86.74779510, 0.72292411, -0.00142382, -0.41837725, -0.54985386, 0.00098008, 0.00438529, -0.00144956, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6600, 123, 0.60162944, -0.46663749, -0.64738601, -0.05468045, -0.04969960, -0.01208273, 42.80017090, -6.56139040, -7.50442457, 35.44458389, 37.10274506, 86.91067505, 0.72214288, -0.00104944, -0.41847822, -0.55080360, 0.00165622, 0.00426659, -0.00242896, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6700, 124, 0.60095090, -0.46611333, -0.64816833, -0.03599688, -0.11974999, 0.05742181, 42.80017090, -6.56139040, -7.50442457, 35.46061325, 37.09476471, 87.03598785, 0.72154146, -0.00074092, -0.41851529, -0.55156350, 0.00223058, 0.00345141, -0.00153627, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6800, 125, 0.60048658, -0.46644136, -0.64914399, -0.01891037, -0.01504503, 0.04087830, 42.85837936, -7.19660378, -7.50442457, 35.47490311, 37.08433151, 87.16425323, 0.72092545, -0.00042547, -0.41853127, -0.55235666, 0.00257409, 0.00357572, -0.00052755, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.6900, 126, 0.60011137, -0.46658358, -0.65036249, -0.00091068, -0.04993185, 0.05794921, 42.80017090, -8.26491833, -7.38554096, 35.49404144, 37.06705856, 87.35623169, 0.72000206, 0.00005085, -0.41853550, -0.55355674, 0.00273617, 0.00344650, 0.00068654, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7000, 127, 0.60082328, -0.46616784, -0.64889979, -0.05582093, 0.05525984, -0.08132357, 42.39268875, -6.99449062, -7.83135653, 35.50922394, 37.05939102, 87.52017212, 0.71921068, 0.00050792, -0.41856933, -0.55455881, 0.00183754, 0.00269599, -0.00071070, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7100, 128, 0.60015231, -0.46534860, -0.64861166, -0.03802700, 0.07264025, -0.06364907, 42.74195862, -6.44589758, -7.74219131, 35.51723099, 37.05469131, 87.63593292, 0.71865088, 0.00085204, -0.41858342, -0.55527300, 0.00244755, 0.00176968, -0.00097890, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7200, 129, 0.60123432, -0.46657950, -0.64719939, 0.03330942, 0.05515608, -0.01156903, 42.62553406, -6.73463106, -7.68275118, 35.54314804, 37.05011749, 87.80461884, 0.71783376, 0.00127809, -0.41868427, -0.55625236, 0.00129490, 0.00272904, -0.00226294, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7300, 130, 0.60092276, -0.46620765, -0.64789462, 0.01601715, 0.00271836, 0.00557808, 42.62553406, -6.73463106, -7.68275118, 35.55977631, 37.04388046, 87.95422363, 0.71710807, 0.00168270, -0.41873139, -0.55715096, 0.00155331, 0.00211635, -0.00144501, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7400, 131, 0.60100156, -0.46576607, -0.64935446, -0.01895542, -0.04978360, 0.02286389, 42.82927704, -6.90787029, -7.86107445, 35.56905746, 37.03467178, 88.10476685, 0.71637696, 0.00211873, -0.41872728, -0.55809230, 0.00134774, 0.00149274, 0.00002739, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7500, 132, 0.60021859, -0.46623704, -0.64825541, 0.01754563, -0.15461457, 0.09182733, 43.03301620, -6.09941769, -8.03940201, 35.57495499, 37.02954483, 88.17070007, 0.71605653, 0.00229160, -0.41872874, -0.55850160, 0.00204076, 0.00183653, -0.00106415, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7600, 133, 0.60027128, -0.46710920, -0.64960676, -0.01888682, -0.06720602, 0.02266269, 42.68374634, -6.41702509, -7.95024014, 35.58561707, 37.01855850, 88.27050018, 0.71557158, 0.00252270, -0.41872293, -0.55912614, 0.00187758, 0.00256862, 0.00028484, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7700, 134, 0.59977865, -0.46674022, -0.65005660, -0.01959425, 0.02011853, -0.01155533, 42.77106476, -6.50364399, -8.21772861, 35.59464645, 37.00400162, 88.38341522, 0.71502239, 0.00279017, -0.41869068, -0.55985117, 0.00217910, 0.00199056, 0.00070722, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7800, 135, 0.60036290, -0.46716994, -0.64960808, 0.01537832, 0.07262049, -0.02884114, 42.77106476, -6.53251791, -7.62330770, 35.60180664, 36.99905014, 88.45042419, 0.71469569, 0.00296011, -0.41869897, -0.56026113, 0.00146966, 0.00228816, 0.00023721, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.7900, 136, 0.60064065, -0.46650362, -0.64896286, -0.05511556, 0.10699587, 0.00734009, 42.77106476, -6.53251791, -7.62330770, 35.60770798, 36.99612045, 88.51975250, 0.71435714, 0.00315881, -0.41871122, -0.56068254, 0.00113773, 0.00152072, -0.00038573, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8000, 137, 0.60162461, -0.46727061, -0.64821595, 0.03442635, 0.00235763, 0.07588744, 43.06212234, -6.04167128, -7.95024014, 35.62216568, 36.99512100, 88.60078430, 0.71396101, 0.00335868, -0.41877457, -0.56113839, 0.00012065, 0.00216164, -0.00107308, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8100, 138, 0.60076851, -0.46669272, -0.64829487, -0.01911410, -0.10183837, -0.01296373, 43.14944077, -6.59026432, -8.21772861, 35.62921143, 36.99173355, 88.66339111, 0.71365494, 0.00352287, -0.41879016, -0.56151503, 0.00094800, 0.00143771, -0.00091635, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8200, 139, 0.60058284, -0.46705526, -0.64875466, 0.03353876, -0.04927215, -0.03038825, 43.99351120, -6.82125139, -7.77191305, 35.63556290, 36.98731995, 88.72997284, 0.71332926, 0.00369972, -0.41879696, -0.56192249, 0.00107765, 0.00170399, -0.00043935, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8300, 140, 0.59957898, -0.46681824, -0.64834797, -0.00145736, -0.04961312, 0.00511318, 42.56732559, -6.76350546, -7.77191305, 35.64124298, 36.98252487, 88.79066467, 0.71303225, 0.00385684, -0.41879866, -0.56229693, 0.00201344, 0.00135802, -0.00083105, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8400, 141, 0.60033506, -0.46671686, -0.64911520, -0.03620265, -0.06748275, 0.05802542, 42.56732559, -6.76350546, -7.77191305, 35.64449692, 36.97850418, 88.84737396, 0.71275443, 0.00401922, -0.41879240, -0.56265253, 0.00119974, 0.00120194, -0.00007801, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8500, 142, 0.60024720, -0.46644768, -0.64856279, -0.01966284, 0.03754093, -0.01135413, 43.49871063, -6.90787029, -7.74219131, 35.65029526, 36.97539139, 88.93000793, 0.71234906, 0.00426614, -0.41880220, -0.56315655, 0.00123988, 0.00085098, -0.00061592, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8600, 143, 0.60003352, -0.46571791, -0.64834011, -0.03766254, 0.07242776, -0.02842504, 42.45089722, -6.61913824, -7.59358597, 35.65340424, 36.97406387, 88.99349213, 0.71203721, 0.00447069, -0.41880840, -0.56354457, 0.00143212, 0.00008222, -0.00083058, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 2.8700, 144, 0.60022175, -0.46663642, -0.64798510, -0.03700016, -0.04963536, -0.01222143, 42.80017090, -6.67688465, -6.99916887, 35.65721893, 36.97228241, 89.04512024, 0.71178359, 0.00462475, -0.41881618, -0.56385791, 0.00121480, 0.00093769, -0.00116721, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1100, 145, 0.60000283, -0.46638715, -0.64859080, 0.05183433, -0.06694906, 0.02210789, 42.91659546, -6.59026432, -7.86107445, 35.70424652, 36.94128418, 89.87362671, 0.70769358, 0.00717121, -0.41885096, -0.56893075, 0.00099345, -0.00005939, -0.00043239, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1200, 146, 0.60064048, -0.46644258, -0.64896226, -0.09136372, 0.05523760, -0.09865818, 42.91659546, -6.59026432, -7.86107445, 35.70313263, 36.94174194, 89.88722992, 0.70762593, 0.00723065, -0.41884688, -0.56901717, 0.00035526, 0.00000084, -0.00006485, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1300, 147, 0.60118860, -0.46683517, -0.64921451, -0.00248420, 0.07266250, -0.04631445, 42.80017090, -6.33040476, -8.51493931, 35.70383072, 36.94245911, 89.90396118, 0.70754290, 0.00729186, -0.41885290, -0.56911534, -0.00018252, 0.00040698, 0.00018713, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1400, 148, 0.60076702, -0.46696481, -0.64857215, -0.07249791, -0.01491902, -0.01154163, 42.53821945, -6.59026432, -7.89079618, 35.70463943, 36.94228363, 89.91768646, 0.70747471, 0.00733602, -0.41885510, -0.56919777, 0.00025043, 0.00052754, -0.00043817, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1500, 149, 0.60137868, -0.46696478, -0.64836335, -0.10710603, -0.06763347, 0.04096821, 42.80017090, -6.99449062, -7.71247339, 35.70498657, 36.94227219, 89.93376923, 0.70739490, 0.00739255, -0.41885573, -0.56929582, -0.00037241, 0.00051702, -0.00064971, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1600, 150, 0.60104060, -0.46662816, -0.64857078, 0.01738490, -0.06760874, 0.11044534, 43.29496765, -6.99449062, -8.03940201, 35.70640564, 36.94136047, 89.95297241, 0.70729965, 0.00744830, -0.41885704, -0.56941253, -0.00003785, 0.00016797, -0.00043662, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1700, 151, 0.60015446, -0.46659857, -0.64877713, -0.01909260, -0.01493878, 0.02326629, 42.59642792, -8.75576305, -7.68275118, 35.70607376, 36.93982315, 89.98749542, 0.70712811, 0.00756711, -0.41884544, -0.56963235, 0.00082287, 0.00012372, -0.00024331, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1800, 152, 0.60085094, -0.46683371, -0.64948636, -0.00180033, 0.03749894, 0.00611918, 42.59642792, -8.75576305, -7.68275118, 35.70676422, 36.93865967, 90.03987885, 0.70686775, 0.00774716, -0.41883960, -0.56995732, 0.00011583, 0.00035013, 0.00046249, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.1900, 153, 0.60085350, -0.46662381, -0.64908773, -0.01977648, 0.02022477, -0.02916734, 42.71285629, -7.74519682, -7.62330770, 35.70723343, 36.93846130, 90.09358215, 0.70660067, 0.00793925, -0.41883728, -0.57028753, 0.00010550, 0.00012727, 0.00006597, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2000, 154, 0.60104275, -0.46687406, -0.64839035, -0.03686504, 0.05458039, 0.04182181, 43.12033844, -7.62970448, -7.56386805, 35.71031952, 36.93894958, 90.15098572, 0.70631504, 0.00813311, -0.41885105, -0.57062835, -0.00008446, 0.00035784, -0.00061801, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2100, 155, 0.60089171, -0.46724141, -0.64833200, 0.01608574, -0.01470405, 0.00537688, 43.03301620, -7.48533726, -7.68275118, 35.71292877, 36.93880081, 90.19884491, 0.70607680, 0.00829105, -0.41885984, -0.57091433, 0.00007026, 0.00069543, -0.00065152, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2200, 156, 0.60089397, -0.46675739, -0.64786953, -0.01911410, -0.10183838, -0.01296373, 43.41139221, -6.56139040, -7.41526270, 35.71407318, 36.93883133, 90.23534393, 0.70589501, 0.00841764, -0.41886306, -0.57113492, 0.00007705, 0.00019231, -0.00109173, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2300, 157, 0.60097241, -0.46634582, -0.64939076, -0.01897896, 0.00237739, 0.04107951, 43.41139221, -6.56139040, -7.41526270, 35.71217346, 36.93816757, 90.27910614, 0.70567679, 0.00858517, -0.41884705, -0.57141376, -0.00002085, -0.00021164, 0.00040585, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2400, 158, 0.60034305, -0.46709153, -0.64823472, 0.01638160, 0.00250588, 0.04080210, 42.85837936, -7.45646334, -8.03940201, 35.71472549, 36.93743896, 90.31723785, 0.70548683, 0.00870430, -0.41885331, -0.57164192, 0.00060284, 0.00051628, -0.00074260, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2500, 159, 0.59963429, -0.46705469, -0.64914382, -0.03725098, -0.03210671, -0.02963224, 42.48000717, -7.80294323, -7.68275118, 35.71475220, 36.93535614, 90.35154724, 0.70531577, 0.00881665, -0.41884047, -0.57186061, 0.00129345, 0.00046197, 0.00016226, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2600, 160, 0.60049200, -0.46757355, -0.64885080, 0.01526468, 0.05530433, -0.04665435, 43.00391006, -7.05223703, -7.80163479, 35.71681976, 36.93500137, 90.38584137, 0.70514476, 0.00892711, -0.41884640, -0.57206541, 0.00041933, 0.00095672, -0.00012855, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2700, 161, 0.60082453, -0.46629110, -0.64877909, -0.01957070, -0.03204247, -0.02977094, 43.20765305, -7.42759132, -7.23693562, 35.71580124, 36.93522263, 90.42215729, 0.70496333, 0.00906746, -0.41883957, -0.57229173, 0.00008942, -0.00032303, -0.00019984, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2800, 162, 0.60113299, -0.46732867, -0.64870077, -0.01982152, -0.01451381, -0.04718175, 42.85837936, -7.57195807, -7.44498062, 35.71644592, 36.93556595, 90.46094513, 0.70476961, 0.00920741, -0.41884136, -0.57252681, -0.00022003, 0.00071773, -0.00028151, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.2900, 163, 0.60052776, -0.46782312, -0.64827418, -0.03590678, -0.05027281, 0.09345065, 42.85837936, -7.57195807, -7.44498062, 35.71913910, 36.93404770, 90.49512482, 0.70459914, 0.00930637, -0.41884458, -0.57273269, 0.00037621, 0.00117941, -0.00069280, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3000, 164, 0.60024571, -0.46717611, -0.64899725, -0.00132018, -0.08445795, 0.00471078, 43.12033844, -6.85012388, -7.38554096, 35.72026062, 36.93148422, 90.53301239, 0.70440996, 0.00942208, -0.41883442, -0.57297087, 0.00062150, 0.00049595, 0.00002256, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3100, 165, 0.60137129, -0.46592152, -0.64893198, 0.03347015, -0.03184974, -0.03018705, 43.14944077, -5.78181171, -7.68275118, 35.71852875, 36.93276215, 90.56114960, 0.70426905, 0.00954345, -0.41882971, -0.57314545, -0.00050476, -0.00074787, -0.00005116, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3200, 166, 0.59853435, -0.46626481, -0.64912713, -0.02000375, -0.01440757, -0.06479377, 43.06212234, -7.57195807, -7.83135653, 35.71635056, 36.92914200, 90.58219147, 0.70416373, 0.00961130, -0.41879916, -0.57329595, 0.00230554, -0.00039282, 0.00011083, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3300, 167, 0.60073483, -0.46659774, -0.64865959, -0.02014093, 0.02043725, -0.06439137, 42.50911331, -6.56139040, -7.65302944, 35.71598816, 36.92986679, 90.60786438, 0.70403522, 0.00971190, -0.41879877, -0.57345241, 0.00009753, -0.00005106, -0.00036995, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3400, 168, 0.60067552, -0.46678254, -0.64850855, 0.01638161, 0.00250587, 0.04080210, 43.12033844, -6.15716362, -7.74219131, 35.71857834, 36.93029404, 90.63675690, 0.70389080, 0.00980422, -0.41881138, -0.57361883, 0.00016184, 0.00012767, -0.00051202, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3500, 169, 0.60120237, -0.46703425, -0.64753932, 0.01638161, 0.00250587, 0.04080210, 43.12033844, -6.15716362, -7.74219131, 35.72386932, 36.93215561, 90.66033936, 0.70377314, 0.00986946, -0.41884506, -0.57373756, -0.00033708, 0.00032164, -0.00141393, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3600, 170, 0.59966594, -0.46611273, -0.64867687, -0.00050117, -0.01540575, 0.11118766, 42.48000717, -6.44589758, -7.97996187, 35.72381592, 36.93071365, 90.67194366, 0.70371509, 0.00990328, -0.41883665, -0.57381427, 0.00118844, -0.00061671, -0.00027438, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3700, 171, 0.60042697, -0.46686918, -0.64911753, -0.00127513, -0.04971936, 0.02272519, 42.56732559, -6.27265835, -7.68275118, 35.72389221, 36.92963791, 90.68165588, 0.70366651, 0.00993160, -0.41883090, -0.57387757, 0.00041910, 0.00013494, 0.00016205, 0.00000000, 0.00000000, 0.00000000, 0.00000000
1, 3.3800, 172, 0.60035992, -0.46604064, -0.64959633, 0.01661093, -0.10192236, 0.02198289, 42.62553406, -6.70575714, -7.62330770, 35.72189331, 36.92807388, 90.68760681, 0.70363659, 0.00995596, -0.41881263, -0.57392716, 0.00046162, -0.00068698, 0.00061347, 0.00000000, 0.00000000, 0.00000000, 0.00000000
